order_id,product_category,region,sales_amount,profit,date
1,Clothing,East,4161,304,2025-01-01
2,Grocery,South,3469,993,2025-01-02
3,Electronics,East,362,239,2025-01-03
4,Clothing,North,723,88,2025-01-04
5,Clothing,North,1116,66,2025-01-05
6,Grocery,South,3743,113,2025-01-06
7,Electronics,East,2149,769,2025-01-07
8,Electronics,East,3823,977,2025-01-08
9,Clothing,South,4648,472,2025-01-09
10,Furniture,East,3208,223,2025-01-10
11,Clothing,East,4190,931,2025-01-11
12,Clothing,North,2156,237,2025-01-12
13,Clothing,East,3270,493,2025-01-13
14,Clothing,East,1782,451,2025-01-14
15,Grocery,South,2355,360,2025-01-15
16,Electronics,South,1254,570,2025-01-16
17,Grocery,West,4599,631,2025-01-17
18,Grocery,North,3291,308,2025-01-18
19,Grocery,East,1796,273,2025-01-19
20,Clothing,East,4091,753,2025-01-20
21,Furniture,West,4823,376,2025-01-21
22,Electronics,East,4782,42,2025-01-22
23,Furniture,North,1748,781,2025-01-23
24,Grocery,West,1545,541,2025-01-24
25,Grocery,North,4299,777,2025-01-25
26,Furniture,West,4023,856,2025-01-26
27,Furniture,West,353,119,2025-01-27
28,Furniture,South,3283,821,2025-01-28
29,Grocery,North,2657,199,2025-01-29
30,Grocery,East,198,242,2025-01-30
31,Electronics,East,2300,925,2025-01-31
32,Electronics,North,3061,781,2025-02-01
33,Grocery,East,4533,678,2025-02-02
34,Furniture,East,3877,461,2025-02-03
35,Furniture,North,2969,627,2025-02-04
36,Electronics,West,3334,788,2025-02-05
37,Grocery,North,3891,344,2025-02-06
38,Electronics,West,1056,535,2025-02-07
39,Electronics,East,4167,35,2025-02-08
40,Clothing,East,260,811,2025-02-09
41,Clothing,East,4593,355,2025-02-10
42,Clothing,South,1400,778,2025-02-11
43,Furniture,West,4087,277,2025-02-12
44,Grocery,South,1627,516,2025-02-13
45,Grocery,South,1318,915,2025-02-14
46,Grocery,North,4596,179,2025-02-15
47,Grocery,South,4835,494,2025-02-16
48,Clothing,North,3204,871,2025-02-17
49,Furniture,North,2835,683,2025-02-18
50,Furniture,South,4655,927,2025-02-19
51,Clothing,West,1054,709,2025-02-20
52,Furniture,West,4665,694,2025-02-21
53,Clothing,West,3546,399,2025-02-22
54,Grocery,West,1145,564,2025-02-23
55,Clothing,West,1793,948,2025-02-24
56,Grocery,South,3536,976,2025-02-25
57,Grocery,South,662,710,2025-02-26
58,Electronics,East,2585,446,2025-02-27
59,Clothing,West,3454,632,2025-02-28
60,Electronics,South,325,287,2025-03-01
61,Clothing,East,4993,854,2025-03-02
62,Clothing,West,1059,596,2025-03-03
63,Electronics,North,4648,436,2025-03-04
64,Electronics,East,3167,187,2025-03-05
65,Clothing,South,915,861,2025-03-06
66,Furniture,North,4854,62,2025-03-07
67,Grocery,North,4742,575,2025-03-08
68,Electronics,North,3220,304,2025-03-09
69,Grocery,East,116,416,2025-03-10
70,Furniture,South,1343,31,2025-03-11
71,Furniture,North,2305,626,2025-03-12
72,Furniture,West,2624,321,2025-03-13
73,Electronics,North,1169,917,2025-03-14
74,Furniture,North,3544,272,2025-03-15
75,Electronics,East,2665,518,2025-03-16
76,Furniture,East,1160,773,2025-03-17
77,Grocery,South,2427,54,2025-03-18
78,Grocery,West,3520,746,2025-03-19
79,Clothing,East,401,868,2025-03-20
80,Grocery,North,4376,109,2025-03-21
81,Clothing,South,706,795,2025-03-22
82,Grocery,North,3270,624,2025-03-23
83,Electronics,North,799,941,2025-03-24
84,Grocery,East,1239,989,2025-03-25
